The number of parameters RESNET152 - ImageNet (1000 outputs): 11689512
!RESNET152 -> [VAL] Epoch: 8:  18%|#8        | 9/50 [00:05<00:40,  1.02it/s]
!RESNET152 -> [VAL] Epoch: 8:  26%|##6       | 13/50 [00:06<00:27,  1.34it/s]
!RESNET152 -> [VAL] Epoch: 8:  34%|###4      | 17/50 [00:07<00:19,  1.69it/s]
!RESNET152 -> [VAL] Epoch: 8:  42%|####2     | 21/50 [00:07<00:13,  2.12it/s]
!RESNET152 -> [VAL] Epoch: 8:  46%|####6     | 23/50 [00:09<00:14,  1.90it/s]
!RESNET152 -> [VAL] Epoch: 8:  50%|#####     | 25/50 [00:09<00:09,  2.51it/s]
!RESNET152 -> [VAL] Epoch: 8:  54%|#####4    | 27/50 [00:09<00:08,  2.75it/s]
!RESNET152 -> [VAL] Epoch: 8:  58%|#####8    | 29/50 [00:11<00:10,  2.00it/s]
!RESNET152 -> [VAL] Epoch: 8:  66%|######6   | 33/50 [00:12<00:07,  2.38it/s]
!RESNET152 -> [VAL] Epoch: 8:  74%|#######4  | 37/50 [00:13<00:04,  2.75it/s]
!RESNET152 -> [VAL] Epoch: 8:  78%|#######8  | 39/50 [00:14<00:03,  2.83it/s]
!RESNET152 -> [VAL] Epoch: 8:  82%|########2 | 41/50 [00:15<00:03,  2.36it/s]
!RESNET152 -> [VAL] Epoch: 8:  84%|########4 | 42/50 [00:16<00:04,  1.92it/s]
!RESNET152 -> [VAL] Epoch: 8:  86%|########6 | 43/50 [00:16<00:04,  1.58it/s]
!RESNET152 -> [VAL] Epoch: 8:  92%|#########2| 46/50 [00:17<00:01,  2.13it/s]
!RESNET152 -> [VAL] Epoch: 8:  94%|#########3| 47/50 [00:17<00:01,  2.46it/s]
!RESNET152 -> [VAL] Epoch: 8: 100%|##########| 50/50 [00:17<00:00,  3.25it/s]/home/rw2268/.local/lib/python3.6/site-packages/PIL/TiffImagePlugin.py:756: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
LOSS VAL: 1.326 || ACC VAL: 68.14
!!Saving model: /scratch/rw2268/Handbag_brand/snapshot/resnet152/0009.pth!
Decay learning rate to: 0.0008596206730839012.


!RESNET152 -> [TRAIN] Epoch: 9:   0%|          | 0/314 [00:00<?, ?it/s]
!RESNET152 -> [TRAIN] Epoch: 9:   0%|          | 1/314 [00:01<09:17,  1.78s/it]
!RESNET152 -> [TRAIN] Epoch: 9:   1%|1         | 4/314 [00:01<06:30,  1.26s/it]
!RESNET152 -> [TRAIN] Epoch: 9:   2%|1         | 5/314 [00:02<05:57,  1.16s/it]
!RESNET152 -> [TRAIN] Epoch: 9:   2%|2         | 7/314 [00:03<04:18,  1.19it/s]
!RESNET152 -> [TRAIN] Epoch: 9:   3%|2         | 9/314 [00:04<03:52,  1.31it/s]
!RESNET152 -> [TRAIN] Epoch: 9:   4%|3         | 11/314 [00:04<02:46,  1.82it/s]
!RESNET152 -> [TRAIN] Epoch: 9:   4%|4         | 13/314 [00:05<02:38,  1.90it/s]
!RESNET152 -> [TRAIN] Epoch: 9:   5%|5         | 16/314 [00:05<02:07,  2.35it/s]
!RESNET152 -> [TRAIN] Epoch: 9:   5%|5         | 17/314 [00:06<02:57,  1.68it/s]
!RESNET152 -> [TRAIN] Epoch: 9:   6%|6         | 20/314 [00:07<02:20,  2.09it/s]
!RESNET152 -> [TRAIN] Epoch: 9:   7%|6         | 21/314 [00:07<02:15,  2.16it/s]
!RESNET152 -> [TRAIN] Epoch: 9:   7%|7         | 23/314 [00:07<01:38,  2.94it/s]
!RESNET152 -> [TRAIN] Epoch: 9:   8%|7         | 24/314 [00:08<02:31,  1.91it/s]
!RESNET152 -> [TRAIN] Epoch: 9:   8%|7         | 25/314 [00:09<02:04,  2.32it/s]
!RESNET152 -> [TRAIN] Epoch: 9:   9%|8         | 28/314 [00:10<01:54,  2.50it/s]
!RESNET152 -> [TRAIN] Epoch: 9:   9%|9         | 29/314 [00:10<02:13,  2.14it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  10%|#         | 32/314 [00:11<01:50,  2.56it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  11%|#         | 33/314 [00:12<02:13,  2.11it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  11%|#1        | 36/314 [00:12<01:47,  2.58it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  12%|#1        | 37/314 [00:13<02:34,  1.80it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  13%|#2        | 40/314 [00:14<02:20,  1.95it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  13%|#3        | 41/314 [00:15<02:05,  2.17it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  14%|#3        | 43/314 [00:15<01:31,  2.95it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  14%|#4        | 44/314 [00:16<02:55,  1.54it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  14%|#4        | 45/314 [00:16<02:24,  1.86it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  15%|#4        | 47/314 [00:16<01:45,  2.54it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  15%|#5        | 48/314 [00:17<02:08,  2.07it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  16%|#5        | 49/314 [00:18<02:36,  1.69it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  16%|#6        | 51/314 [00:18<01:52,  2.33it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  17%|#6        | 53/314 [00:19<02:02,  2.12it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  18%|#7        | 56/314 [00:19<01:28,  2.90it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  18%|#8        | 58/314 [00:21<02:19,  1.83it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  19%|#9        | 60/314 [00:22<01:41,  2.51it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  20%|#9        | 62/314 [00:23<01:57,  2.14it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  20%|##        | 64/314 [00:23<01:25,  2.92it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  21%|##1       | 66/314 [00:24<01:57,  2.11it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  22%|##1       | 68/314 [00:25<01:25,  2.88it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  22%|##2       | 70/314 [00:26<01:39,  2.46it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  23%|##3       | 73/314 [00:27<01:31,  2.63it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  24%|##4       | 76/314 [00:27<01:06,  3.57it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  25%|##4       | 78/314 [00:28<01:42,  2.31it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  25%|##5       | 80/314 [00:28<01:14,  3.15it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  26%|##6       | 82/314 [00:30<01:53,  2.05it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  27%|##6       | 84/314 [00:30<01:22,  2.79it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  27%|##7       | 86/314 [00:32<01:49,  2.08it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  28%|##8       | 89/314 [00:33<01:36,  2.33it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  29%|##9       | 92/314 [00:33<01:09,  3.18it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  30%|##9       | 94/314 [00:34<01:26,  2.54it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  31%|###       | 97/314 [00:36<01:34,  2.30it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  32%|###1      | 100/314 [00:36<01:08,  3.14it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  32%|###2      | 102/314 [00:37<01:15,  2.79it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  33%|###2      | 103/314 [00:38<01:42,  2.06it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  33%|###3      | 105/314 [00:38<01:39,  2.11it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  34%|###4      | 107/314 [00:39<01:27,  2.37it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  35%|###4      | 109/314 [00:39<01:10,  2.92it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  35%|###5      | 111/314 [00:41<01:32,  2.21it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  36%|###5      | 113/314 [00:41<01:07,  2.98it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  37%|###6      | 115/314 [00:42<01:23,  2.38it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  37%|###7      | 117/314 [00:42<01:02,  3.16it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  38%|###7      | 119/314 [00:43<01:09,  2.81it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  39%|###8      | 121/314 [00:44<01:04,  2.99it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  39%|###9      | 123/314 [00:44<01:04,  2.96it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  40%|###9      | 125/314 [00:45<00:54,  3.49it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  40%|####      | 127/314 [00:46<01:17,  2.41it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  41%|####1     | 130/314 [00:46<00:56,  3.27it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  42%|####1     | 131/314 [00:48<01:50,  1.65it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  43%|####2     | 134/314 [00:48<01:18,  2.29it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  43%|####3     | 136/314 [00:50<01:41,  1.75it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  44%|####3     | 138/314 [00:50<01:13,  2.41it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  45%|####4     | 140/314 [00:51<01:26,  2.02it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  46%|####5     | 143/314 [00:52<01:22,  2.08it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  46%|####6     | 145/314 [00:52<00:59,  2.84it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  47%|####6     | 147/314 [00:54<01:27,  1.90it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  48%|####7     | 150/314 [00:54<01:02,  2.60it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  48%|####8     | 152/314 [00:56<01:31,  1.77it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  49%|####9     | 154/314 [00:57<01:05,  2.43it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  50%|####9     | 156/314 [00:58<01:09,  2.29it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  51%|#####     | 159/314 [00:59<01:07,  2.30it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  52%|#####1    | 162/314 [00:59<00:48,  3.14it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  52%|#####2    | 164/314 [01:00<01:03,  2.38it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  53%|#####3    | 167/314 [01:02<01:15,  1.96it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  54%|#####4    | 170/314 [01:03<00:53,  2.68it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  54%|#####4    | 171/314 [01:03<01:15,  1.89it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  55%|#####5    | 174/314 [01:04<00:53,  2.60it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  56%|#####6    | 176/314 [01:05<01:13,  1.88it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  57%|#####6    | 178/314 [01:05<00:53,  2.56it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  57%|#####7    | 180/314 [01:07<01:08,  1.96it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  58%|#####7    | 182/314 [01:07<00:49,  2.68it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  59%|#####8    | 184/314 [01:08<00:47,  2.73it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  60%|#####9    | 187/314 [01:09<00:48,  2.59it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  61%|######    | 190/314 [01:09<00:35,  3.51it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  61%|######1   | 192/314 [01:11<00:49,  2.45it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  62%|######2   | 195/314 [01:12<00:48,  2.45it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  63%|######3   | 198/314 [01:12<00:34,  3.33it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  64%|######3   | 200/314 [01:13<00:43,  2.62it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  65%|######4   | 203/314 [01:14<00:40,  2.72it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  65%|######5   | 205/314 [01:14<00:29,  3.65it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  66%|######5   | 207/314 [01:16<00:45,  2.36it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  67%|######6   | 210/314 [01:16<00:32,  3.22it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  68%|######7   | 212/314 [01:17<00:42,  2.38it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  68%|######8   | 214/314 [01:17<00:31,  3.22it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  69%|######8   | 216/314 [01:19<00:42,  2.29it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  69%|######9   | 218/314 [01:19<00:30,  3.11it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  70%|#######   | 220/314 [01:20<00:29,  3.23it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  71%|#######1  | 223/314 [01:21<00:36,  2.50it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  72%|#######1  | 225/314 [01:22<00:26,  3.38it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  72%|#######2  | 227/314 [01:23<00:32,  2.67it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  73%|#######3  | 230/314 [01:23<00:23,  3.61it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  74%|#######3  | 232/314 [01:24<00:25,  3.16it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  75%|#######4  | 234/314 [01:24<00:18,  4.22it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  75%|#######5  | 236/314 [01:25<00:22,  3.41it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  76%|#######5  | 238/314 [01:25<00:16,  4.51it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  76%|#######6  | 240/314 [01:26<00:24,  3.01it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  77%|#######7  | 242/314 [01:26<00:17,  4.03it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  78%|#######7  | 244/314 [01:27<00:21,  3.28it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  78%|#######8  | 246/314 [01:27<00:15,  4.34it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  79%|#######8  | 248/314 [01:28<00:22,  2.95it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  80%|#######9  | 251/314 [01:29<00:21,  2.89it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  80%|########  | 252/314 [01:30<00:23,  2.67it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  81%|########1 | 255/314 [01:30<00:16,  3.48it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  82%|########1 | 256/314 [01:31<00:30,  1.92it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  82%|########2 | 258/314 [01:31<00:21,  2.63it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  82%|########2 | 259/314 [01:31<00:19,  2.79it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  83%|########2 | 260/314 [01:32<00:23,  2.27it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  84%|########3 | 263/314 [01:33<00:18,  2.70it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  84%|########4 | 264/314 [01:33<00:18,  2.76it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  85%|########4 | 266/314 [01:33<00:12,  3.71it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  85%|########5 | 267/314 [01:34<00:17,  2.62it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  85%|########5 | 268/314 [01:34<00:16,  2.71it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  86%|########6 | 271/314 [01:35<00:17,  2.51it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  87%|########6 | 272/314 [01:36<00:15,  2.64it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  88%|########7 | 275/314 [01:37<00:13,  2.87it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  88%|########7 | 276/314 [01:37<00:14,  2.69it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  89%|########8 | 278/314 [01:37<00:09,  3.61it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  89%|########8 | 279/314 [01:38<00:11,  3.17it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  89%|########9 | 280/314 [01:39<00:17,  1.99it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  90%|######### | 283/314 [01:39<00:11,  2.74it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  91%|######### | 285/314 [01:40<00:11,  2.50it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  92%|#########1| 288/314 [01:41<00:09,  2.73it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  92%|#########2| 290/314 [01:41<00:06,  3.62it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  93%|#########2| 291/314 [01:41<00:06,  3.37it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  93%|#########2| 292/314 [01:42<00:13,  1.65it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  93%|#########3| 293/314 [01:43<00:11,  1.81it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  94%|#########3| 295/314 [01:43<00:08,  2.37it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  94%|#########4| 296/314 [01:44<00:09,  1.93it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  95%|#########4| 298/314 [01:44<00:06,  2.63it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  96%|#########5| 300/314 [01:45<00:06,  2.32it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  96%|#########6| 302/314 [01:45<00:03,  3.16it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  97%|#########6| 304/314 [01:46<00:04,  2.46it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  98%|#########7| 307/314 [01:46<00:02,  3.36it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  98%|#########8| 309/314 [01:48<00:01,  2.61it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  99%|#########9| 311/314 [01:48<00:00,  3.33it/s]
!RESNET152 -> [TRAIN] Epoch: 9:  99%|#########9| 312/314 [01:49<00:01,  1.91it/s]
!RESNET152 -> [TRAIN] Epoch: 9: 100%|##########| 314/314 [01:49<00:00,  2.87it/s]LOSS TRAIN: 0.237 || ACC TRAIN: 92.94


!RESNET152 -> [VAL] Epoch: 9:   0%|          | 0/50 [00:00<?, ?it/s]
!RESNET152 -> [VAL] Epoch: 9:   2%|2         | 1/50 [00:00<00:40,  1.22it/s]
!RESNET152 -> [VAL] Epoch: 9:   6%|6         | 3/50 [00:01<00:31,  1.48it/s]
!RESNET152 -> [VAL] Epoch: 9:  10%|#         | 5/50 [00:02<00:24,  1.81it/s]
!RESNET152 -> [VAL] Epoch: 9:  16%|#6        | 8/50 [00:03<00:21,  1.93it/s]
!RESNET152 -> [VAL] Epoch: 9:  18%|#8        | 9/50 [00:05<00:40,  1.01it/s]
!RESNET152 -> [VAL] Epoch: 9:  26%|##6       | 13/50 [00:06<00:27,  1.33it/s]
!RESNET152 -> [VAL] Epoch: 9:  34%|###4      | 17/50 [00:07<00:19,  1.68it/s]
!RESNET152 -> [VAL] Epoch: 9:  42%|####2     | 21/50 [00:07<00:13,  2.09it/s]
!RESNET152 -> [VAL] Epoch: 9:  46%|####6     | 23/50 [00:09<00:14,  1.87it/s]
!RESNET152 -> [VAL] Epoch: 9:  50%|#####     | 25/50 [00:09<00:09,  2.51it/s]
!RESNET152 -> [VAL] Epoch: 9:  54%|#####4    | 27/50 [00:10<00:08,  2.70it/s]
!RESNET152 -> [VAL] Epoch: 9:  58%|#####8    | 29/50 [00:11<00:10,  2.05it/s]
!RESNET152 -> [VAL] Epoch: 9:  62%|######2   | 31/50 [00:11<00:06,  2.80it/s]
!RESNET152 -> [VAL] Epoch: 9:  66%|######6   | 33/50 [00:12<00:06,  2.73it/s]
!RESNET152 -> [VAL] Epoch: 9:  70%|#######   | 35/50 [00:12<00:04,  3.61it/s]
!RESNET152 -> [VAL] Epoch: 9:  74%|#######4  | 37/50 [00:13<00:04,  3.17it/s]
!RESNET152 -> [VAL] Epoch: 9:  78%|#######8  | 39/50 [00:14<00:03,  2.96it/s]
!RESNET152 -> [VAL] Epoch: 9:  82%|########2 | 41/50 [00:15<00:03,  2.55it/s]
!RESNET152 -> [VAL] Epoch: 9:  84%|########4 | 42/50 [00:16<00:04,  1.88it/s]
!RESNET152 -> [VAL] Epoch: 9:  86%|########6 | 43/50 [00:16<00:04,  1.61it/s]
!RESNET152 -> [VAL] Epoch: 9:  92%|#########2| 46/50 [00:17<00:01,  2.14it/s]
!RESNET152 -> [VAL] Epoch: 9:  94%|#########3| 47/50 [00:17<00:01,  2.60it/s]
!RESNET152 -> [VAL] Epoch: 9: 100%|##########| 50/50 [00:17<00:00,  3.39it/s]/home/rw2268/.local/lib/python3.6/site-packages/PIL/TiffImagePlugin.py:756: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
LOSS VAL: 1.619 || ACC VAL: 67.26
Decay learning rate to: 0.0008452936618658361.


!RESNET152 -> [TRAIN] Epoch: 10:   0%|          | 0/314 [00:00<?, ?it/s]
!RESNET152 -> [TRAIN] Epoch: 10:   0%|          | 1/314 [00:01<07:01,  1.35s/it]
!RESNET152 -> [TRAIN] Epoch: 10:   1%|          | 2/314 [00:01<05:09,  1.01it/s]
!RESNET152 -> [TRAIN] Epoch: 10:   1%|1         | 4/314 [00:01<03:40,  1.41it/s]
!RESNET152 -> [TRAIN] Epoch: 10:   2%|1         | 5/314 [00:02<04:31,  1.14it/s]
!RESNET152 -> [TRAIN] Epoch: 10:   2%|2         | 7/314 [00:03<03:15,  1.57it/s]
!RESNET152 -> [TRAIN] Epoch: 10:   3%|2         | 9/314 [00:04<03:08,  1.62it/s]
!RESNET152 -> [TRAIN] Epoch: 10:   4%|3         | 12/314 [00:04<02:14,  2.24it/s]
!RESNET152 -> [TRAIN] Epoch: 10:   4%|4         | 14/314 [00:05<02:21,  2.12it/s]
!RESNET152 -> [TRAIN] Epoch: 10:   5%|4         | 15/314 [00:05<02:05,  2.38it/s]
!RESNET152 -> [TRAIN] Epoch: 10:   5%|5         | 17/314 [00:06<01:59,  2.49it/s]
!RESNET152 -> [TRAIN] Epoch: 10:   6%|6         | 19/314 [00:06<01:34,  3.13it/s]
!RESNET152 -> [TRAIN] Epoch: 10:   7%|6         | 21/314 [00:07<02:02,  2.40it/s]
!RESNET152 -> [TRAIN] Epoch: 10:   8%|7         | 24/314 [00:08<01:28,  3.27it/s]
!RESNET152 -> [TRAIN] Epoch: 10:   8%|7         | 25/314 [00:09<02:24,  2.01it/s]
!RESNET152 -> [TRAIN] Epoch: 10:   9%|8         | 28/314 [00:09<01:43,  2.76it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  10%|9         | 30/314 [00:10<02:03,  2.30it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  11%|#         | 33/314 [00:12<02:13,  2.11it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  11%|#1        | 35/314 [00:12<01:37,  2.87it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  12%|#1        | 37/314 [00:14<02:33,  1.81it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  12%|#2        | 39/314 [00:14<01:50,  2.48it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  13%|#3        | 41/314 [00:15<02:11,  2.08it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  14%|#3        | 43/314 [00:15<01:35,  2.83it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  14%|#4        | 45/314 [00:16<01:51,  2.41it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  15%|#4        | 47/314 [00:17<01:21,  3.26it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  16%|#5        | 49/314 [00:18<01:51,  2.37it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  17%|#6        | 52/314 [00:18<01:21,  3.22it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  17%|#7        | 54/314 [00:19<01:38,  2.65it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  18%|#8        | 57/314 [00:20<01:40,  2.56it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  19%|#9        | 60/314 [00:21<01:13,  3.47it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  20%|#9        | 62/314 [00:22<01:43,  2.44it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  21%|##        | 65/314 [00:23<01:36,  2.57it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  22%|##1       | 68/314 [00:23<01:10,  3.49it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  22%|##2       | 70/314 [00:25<02:03,  1.98it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  23%|##3       | 73/314 [00:26<01:50,  2.19it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  24%|##3       | 74/314 [00:27<02:13,  1.80it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  24%|##4       | 76/314 [00:27<01:36,  2.47it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  25%|##4       | 77/314 [00:27<01:37,  2.43it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  25%|##4       | 78/314 [00:28<01:37,  2.41it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  26%|##5       | 81/314 [00:29<01:42,  2.27it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  26%|##6       | 82/314 [00:30<01:28,  2.63it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  27%|##6       | 84/314 [00:30<01:04,  3.55it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  27%|##7       | 85/314 [00:31<01:43,  2.22it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  28%|##7       | 87/314 [00:31<01:16,  2.98it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  28%|##8       | 89/314 [00:32<01:41,  2.21it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  29%|##8       | 91/314 [00:32<01:14,  3.01it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  30%|##9       | 93/314 [00:34<01:35,  2.32it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  30%|###       | 95/314 [00:34<01:09,  3.14it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  31%|###       | 97/314 [00:35<01:24,  2.57it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  32%|###1      | 99/314 [00:35<01:01,  3.47it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  32%|###2      | 101/314 [00:36<01:22,  2.59it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  33%|###3      | 104/314 [00:36<00:59,  3.52it/s]
!RESNET152 -> [TRAIN] Epoch: 10:  34%|###3      | 106/314 [00:38<01:21,  2.54it/s]
